1,5,27
0,2,1946
1,3,30
2,4,54
3,5,-1
0,4,6
5,7,-1
6,8,-1
7,9,28
8,10,27
9,11,16
10,12,29
11,13,-1
12,14,-1
13,15,-1
14,16,1952
10,15,17
16,18,26
17,21,1952
20,24,57
19,21,25
18,20,22
21,23,1953
22,24,1954
19,23,59
20,26,1946
17,25,27
0,9,26
8,29,-1
11,28,-1
2,31,53
30,32,55
31,33,52
32,34,46
33,35,39
34,36,55
35,37,58
36,38,65
37,39,70
34,38,40
39,42,71
42,45,46
40,41,43
42,44,73
43,45,1933
41,44,78
33,41,47
46,48,52
47,49,77
48,50,1942
49,51,1944
50,52,53
32,47,51
30,51,54
3,53,1945
31,35,56
55,57,1946
19,56,58
36,57,59
24,58,60
59,61,65
60,62,1954
61,63,1950
62,64,1936
63,65,66
37,60,64
64,67,70
66,68,1935
67,69,119
68,70,71
38,66,69
40,69,72
71,73,1948
43,72,80
75,79,472
74,76,467
75,77,1942
48,76,78
45,77,79
74,78,474
73,81,1932
80,82,1948
81,1931,1949
84,202,260
83,85,264
84,205,269
87,89,193
86,88,204
87,89,105
86,88,90
89,91,102
90,92,192
91,93,206
92,94,181
93,95,139
94,96,137
95,97,206
96,98,134
97,100,129
100,103,112
98,99,101
100,102,206
90,101,103
99,102,104
103,105,111
88,104,106
105,107,205
106,108,111
107,109,270
108,110,1929
109,111,112
104,107,110
99,110,113
112,114,128
113,115,125
114,116,1929
115,117,124
116,118,1949
117,119,1948
68,118,120
119,121,124
120,122,1934
121,123,1941
122,124,125
116,120,123
114,123,126
125,127,1941
126,128,-1
113,127,130
98,130,133
128,129,131
130,132,-1
131,133,-1
129,132,134
97,133,135
134,136,-1
135,137,-1
95,136,138
137,139,-1
94,138,140
139,141,180
140,142,-1
141,143,179
142,144,-1
143,146,-1
146,172,179
144,145,147
146,148,171
147,149,-1
148,150,1713
149,151,171
150,152,1715
151,153,168
152,154,165
153,155,1716
154,156,-1
155,157,729
156,158,164
157,159,162
158,160,730
159,161,751
160,162,728
158,161,163
162,164,1718
157,163,165
153,164,166
165,167,221
166,168,220
152,167,169
168,170,219
169,171,172
147,150,170
145,170,173
172,174,178
173,175,219
174,176,234
175,177,217
176,178,180
173,177,179
142,145,178
140,177,183
93,182,192
181,183,189
180,182,184
183,185,188
184,186,217
185,187,214
186,188,211
184,187,189
182,188,190
189,191,213
190,192,193
91,181,191
86,191,194
193,195,213
194,197,210
197,200,204
195,196,198
197,199,254
198,200,253
196,199,201
200,202,258
83,201,203
202,204,205
87,196,203
85,106,203
92,96,101
208,216,242
207,209,212
208,210,271
195,209,255
187,212,216
208,211,213
190,194,212
186,215,218
214,216,240
207,211,215
176,185,218
214,217,238
169,174,220
167,219,235
166,222,1717
221,223,236
222,224,613
223,225,228
224,226,616
225,227,612
226,228,1711
224,227,229
228,230,237
229,231,1712
230,232,609
231,233,237
232,234,238
175,233,235
220,234,236
222,235,237
229,232,236
218,233,239
238,240,609
215,239,241
240,242,601
207,241,273
246,255,272
245,249,1819
244,246,250
243,245,247
246,248,596
247,249,594
244,248,1820
245,251,254
250,252,1818
251,253,1815
199,252,256
198,250,255
210,243,254
253,257,1815
256,258,1924
201,257,259
258,260,1924
83,259,261
260,262,1926
261,263,479
262,264,265
84,263,268
263,266,478
265,267,476
266,268,1930
264,267,269
85,268,270
108,269,1927
209,272,273
243,271,597
242,271,599
275,595,607
274,276,280
275,277,593
276,278,590
277,279,588
278,280,292
275,279,281
280,282,605
281,287,291
284,287,604
283,285,1720
284,286,1719
285,287,288
282,283,286
286,289,1822
288,290,1604
289,291,1823
282,290,292
279,291,293
292,294,1821
293,295,588
294,296,586
295,297,1821
296,298,305
297,299,302
298,300,1600
299,301,1350
300,302,1343
298,301,303
